acamadeo/personal-talon\t0		false	false	https://github.com/acamadeo/personal-talon
adabru/eyeput\t0	Eye tracking input method.	false	false	https://github.com/adabru/eyeput
adabru/speech\t0	Computer usage without hands, using eye tracking and speech. 	false	false	https://github.com/adabru/speech
adam-coster/adam-coster-talon\t0	Talon Voice commands extending `knausj_talon`	false	false	https://github.com/adam-coster/adam-coster-talon
AdamKJor/LaTeX-talon\t0		false	false	https://github.com/AdamKJor/LaTeX-talon
adamsan/adamsan_talon\t0	My commands and customizations for talon voice recognition.	false	false	https://github.com/adamsan/adamsan_talon
adw96/talon_user\t5	Amy's user folder for talon	false	false	https://github.com/adw96/talon_user
aidabeorn/thorerik-talon\t0		false	false	https://github.com/aidabeorn/thorerik-talon
alan-barzilay/barzi_talon\t0		false	false	https://github.com/alan-barzilay/barzi_talon
alexander-clarke/alex_talon\t1	Personal scripts for talon	false	false	https://github.com/alexander-clarke/alex_talon
alexbwade/talon-config\t0	additional talon scripts and bindings	false	false	https://github.com/alexbwade/talon-config
alexhumphreys/talon-files\t0		false	false	https://github.com/alexhumphreys/talon-files
AndreasArvidsson/andreas-talon\t90	User scripts for Talon Voice	false	false	https://github.com/AndreasArvidsson/andreas-talon
AndreasArvidsson/andreas-talon-vscode\t13	VSCode extension used by Talon Voice	false	false	https://github.com/AndreasArvidsson/andreas-talon-vscode
AndreasArvidsson/talon-deck\t10	Interactive dashboard for Talon Voice	false	false	https://github.com/AndreasArvidsson/talon-deck
AndrewDant/andrew_talon\t0	My personal fork of https://github.com/talonhub/community	false	false	https://github.com/AndrewDant/andrew_talon
AndrewDant/screen-spots\t26	Save a set of screen locations to later click on or move to using talon voice	false	false	https://github.com/AndrewDant/screen-spots
Antman261/talon-matrix-mouse\t3	Click anywhere by speaking three words	false	false	https://github.com/Antman261/talon-matrix-mouse
appman-org/talon-personal-config\t0	My personal settings for Talon speech recognition	false	false	https://github.com/appman-org/talon-personal-config
asoee/custom-talon\t0		false	false	https://github.com/asoee/custom-talon
auscompgeek/davo-talon\t0	My custom Talon user files, existing alongside talonhub/community	false	false	https://github.com/auscompgeek/davo-talon
autosquash/talon-configs\t1	Some configuration files to be used with Talon Voice.	false	false	https://github.com/autosquash/talon-configs
baltazarortiz/talon_public\t0		false	false	https://github.com/baltazarortiz/talon_public
baltazarortiz/talon_user\t0		false	false	https://github.com/baltazarortiz/talon_user
barajasss/talon-scripts\t0	Scripts to automate talon	false	false	https://github.com/barajasss/talon-scripts
bentitmus/config\t0	Standard login configuration files	false	false	https://github.com/bentitmus/config
Bietola/manjaro-config\t0	(Almost) all of the dotfiles I use to configure Manjaro, with some scripts for automatically putting them in place.	false	false	https://github.com/Bietola/manjaro-config
Bietola/talon-config\t0	Personal Talon Voice configuration. Should be put in `~/.talon` as a folder named `user` (full path: `~/.talon/user`).	false	false	https://github.com/Bietola/talon-config
blakewatson/talon-scripts\t9	My user scripts for Talon (https://talonvoice.com/).	false	false	https://github.com/blakewatson/talon-scripts
BlueDrink9/bluedrink9-talon\t1		false	false	https://github.com/BlueDrink9/bluedrink9-talon
BlueDrink9/bspwm-talon\t0	Talon voice command set for BSPWM window manager	false	false	https://github.com/BlueDrink9/bspwm-talon
BlueDrink9/homophoner-talon\t1	Resolve homophones on the fly for talon voice	false	false	https://github.com/BlueDrink9/homophoner-talon
bluprince13/bluprince13_talon\t0		false	false	https://github.com/bluprince13/bluprince13_talon
bluprince13/bluprince13_talon_user\t0		false	false	https://github.com/bluprince13/bluprince13_talon_user
BoltonBailey/bolton-talon\t0		false	false	https://github.com/BoltonBailey/bolton-talon
brianwatsonxyz/talonscripts\t0		false	false	https://github.com/brianwatsonxyz/talonscripts
BrokenFlows/brokenflows_talon\t0	My Config Files for Talon	false	false	https://github.com/BrokenFlows/brokenflows_talon
brollin/brollin_talon_public\t3	My (public) Talon commands	false	false	https://github.com/brollin/brollin_talon_public
brollin/doordash-scraper\t0		false	false	https://github.com/brollin/doordash-scraper
brollin/speak-the-spire-talon\t3	Voice commands for the Speak the Spire mod	false	false	https://github.com/brollin/speak-the-spire-talon
brollin/talon_umbrella\t2	Umbrella repo containing all of my Talon Voice code	false	false	https://github.com/brollin/talon_umbrella
bubuto355/talon_user\t0		false	false	https://github.com/bubuto355/talon_user
budavariam/dotfiles\t6	These are my most common settings that I use day by day in my systems	false	false	https://github.com/budavariam/dotfiles
byoungbnice/talon\t0		false	false	https://github.com/byoungbnice/talon
calvang/talon-public-scripts\t0		false	false	https://github.com/calvang/talon-public-scripts
cattleomart/PersonalTalon\t0		false	false	https://github.com/cattleomart/PersonalTalon
cerealXDD/talon-community\t0		false	false	https://github.com/cerealXDD/talon-community
chaosparrot/marithime_talon\t10	Marithime is a Talon Voice command set meant to keep you in the flow while dictating and creating text.	false	false	https://github.com/chaosparrot/marithime_talon
chaosparrot/pandemonium_talon\t8	My personal parrot / talon integration scripts. Subject to change as well as questionable code quality	false	false	https://github.com/chaosparrot/pandemonium_talon
chaosparrot/talon_hud\t83	Unofficial Talon Head Up Display scripts	false	false	https://github.com/chaosparrot/talon_hud
charlie-gallagher/cg_talon\t0		false	false	https://github.com/charlie-gallagher/cg_talon
chromalchemy/talon\t0	Config for Talon Voice scripts, grammars	false	false	https://github.com/chromalchemy/talon
chromalchemy/talon-community\t0	lightly customized Talon Voice Community fork	false	false	https://github.com/chromalchemy/talon-community
C-Loftus/colton_talon\t5	 Supplementary scripts to Talon Community (Knausj)	false	false	https://github.com/C-Loftus/colton_talon
C-Loftus/sight-free-talon\t21	Integrate Talon voice dictation commands with TTS, screen readers, braille, and more!	false	false	https://github.com/C-Loftus/sight-free-talon
C-Loftus/talon-ai-tools\t85	Query LLMs and AI tools with voice commands	false	false	https://github.com/C-Loftus/talon-ai-tools
C-Loftus/Watercolor\t8	Color Linux a11y elements for mouse-free interaction!	false	false	https://github.com/C-Loftus/Watercolor
codecat555/talon-window-tweak\t3	A Talon module for moving and resizing windows using voice commands.	false	false	https://github.com/codecat555/talon-window-tweak
CodesAway/TAIPCodesAway\t1	Talon Automated Installation Platform	false	false	https://github.com/CodesAway/TAIPCodesAway
CodesAway/TalonVoiceCodesAway\t0	Talon voice file set which extends community	false	false	https://github.com/CodesAway/TalonVoiceCodesAway
crschnick/talon_java\t0	Talon configurations for IntelliJ and Java development	false	false	https://github.com/crschnick/talon_java
crschnick/talon_user\t0	My user configuration files for Talon	false	false	https://github.com/crschnick/talon_user
csommerl/personal-talon\t0		false	false	https://github.com/csommerl/personal-talon
cursorless-dev/cursorless\t1295	Don't let the cursor slow you down	false	false	https://github.com/cursorless-dev/cursorless
DanGau/TalonBase\t0		false	false	https://github.com/DanGau/TalonBase
DarinM223/talon_mgba_http_controller\t0	Control mGBA games with Talon Voice	false	false	https://github.com/DarinM223/talon_mgba_http_controller
Darksonn/talon-config\t0		false	false	https://github.com/Darksonn/talon-config
daveweij/fine_mouse_grid_talon\t0	Alternative mouse grid for use with Talon	false	false	https://github.com/daveweij/fine_mouse_grid_talon
daveyarwood/talon-customizations\t0	My Talon customizations	false	false	https://github.com/daveyarwood/talon-customizations
David-Kingman/dk_talon\t0	A git repo for my personal Talon Voice custom commands.	false	false	https://github.com/David-Kingman/dk_talon
david-tejada/rango-talon\t47	Talon user file set for the Rango browser extension	false	false	https://github.com/david-tejada/rango-talon
david-tejada/talon_personal\t0		false	false	https://github.com/david-tejada/talon_personal
diabeatz96/Talon-Game-Scripts\t1	Open repository of Talon scripts for games supporting accessibility	false	false	https://github.com/diabeatz96/Talon-Game-Scripts
dlip/nixconfig\t16		false	false	https://github.com/dlip/nixconfig
downscore/eam-talon\t0		false	false	https://github.com/downscore/eam-talon
eemmtt/eemmtt-talon\t0	My talon files	false	false	https://github.com/eemmtt/eemmtt-talon
eemmtt/piemenu\t4	Pie Menu for Talon + Mouse	false	false	https://github.com/eemmtt/piemenu
Eggy115/Talon\t2	Talon	false	false	https://github.com/Eggy115/Talon
emmaling27/talon-config\t0	Configuration for [Talon Voice](talonvoice.com)	false	false	https://github.com/emmaling27/talon-config
eprev/eprev_talon\t0		false	false	https://github.com/eprev/eprev_talon
erhoppe/savant_pedal\t0	For use with Talon	false	false	https://github.com/erhoppe/savant_pedal
estebanfelipep/estebanfelipep-talon\t0	My custom talon commands shared with the word wide web.	false	false	https://github.com/estebanfelipep/estebanfelipep-talon
fidgetingbits/talon-vim\t3	Talon-side plugin for interacting with vim/neovim using Talon Voice. This is the original fidgetingbits repo code.	false	false	https://github.com/fidgetingbits/talon-vim
FireChickenProductivity/BAR\t3	The Basic Action Recorder can be used to record basic talon voice actions and output the corresponding talonscript code for them.	false	false	https://github.com/FireChickenProductivity/BAR
FireChickenProductivity/CorrectionChicken\t0	Simple commands for correcting speech recognition errors including dealing with homophones, common misrecognition patterns, and being able to spell out a correction once so that it pops up in a menu you can pick from when the same misrecognition happens again.	false	false	https://github.com/FireChickenProductivity/CorrectionChicken
FireChickenProductivity/DiagramsDotNetTalonVoiceCommands\t0	Talon commands for working with diagrams.net	false	false	https://github.com/FireChickenProductivity/DiagramsDotNetTalonVoiceCommands
FireChickenProductivity/FireChickenKnausjEssentials\t1	Highly minimalistic version of the knausj talon configuration.	false	false	https://github.com/FireChickenProductivity/FireChickenKnausjEssentials
FireChickenProductivity/GoogleSheetsTalonCommands\t3	Provides talon voice commands for working with google sheets. These have only been tested on windows.	false	false	https://github.com/FireChickenProductivity/GoogleSheetsTalonCommands
FireChickenProductivity/MermaidDiagramsTalonVoice\t1	Talon Voice customization for creating mermaid diagrams. 	false	false	https://github.com/FireChickenProductivity/MermaidDiagramsTalonVoice
FireChickenProductivity/MouseControlChicken\t2	Offers talon voice customization for controlling the mouse.	false	false	https://github.com/FireChickenProductivity/MouseControlChicken
FireChickenProductivity/Mouse-Control-Chicken-Data\t0	My personal Mouse Control Chicken Data directory.	false	false	https://github.com/FireChickenProductivity/Mouse-Control-Chicken-Data
FireChickenProductivity/PersonalCommunityFork\t2	My old personal fork of the talon community repository before I decided to manage my fork through a GitHub fork. The original is here: https://github.com/talonhub/community	false	false	https://github.com/FireChickenProductivity/PersonalCommunityFork
FireChickenProductivity/PersonalTalonVoiceCodingSetup\t1	My personal programming setup. Not intended for general use but shared for anyone interested.	false	false	https://github.com/FireChickenProductivity/PersonalTalonVoiceCodingSetup
FireChickenProductivity/RandomTalon\t0	TalonVoice configuration for generating random characters.	false	false	https://github.com/FireChickenProductivity/RandomTalon
FireChickenProductivity/TalonHardSleep\t0	The hard sleep mode for Talon Voice requires consecutively saying talon wake to wakeup talon. This is no longer maintained in favor of the community deep sleep.	false	false	https://github.com/FireChickenProductivity/TalonHardSleep
FireChickenProductivity/TalonVoiceCodingSupplement\t1	Under construction talonvoice programming supplemental configuration for useful ideas deemed unsuitable for community. 	false	false	https://github.com/FireChickenProductivity/TalonVoiceCodingSupplement
FireChickenProductivity/TalonVoiceDesmosCommands\t1	Talon voice commands for working with Desmos calculators: work in progress.	false	false	https://github.com/FireChickenProductivity/TalonVoiceDesmosCommands
FireChickenProductivity/TalonVoiceDiagramDrawing\t3	Work in progress diagram drawing talon commands currently compatible with Vectr. Inkescape compatibility in development. Commands might undergo serious change and are presently primarily for my personal use.	false	false	https://github.com/FireChickenProductivity/TalonVoiceDiagramDrawing
FireChickenProductivity/TalonVoiceDictationSetup\t1	My personal set up for Talon's dictation mode but intended to be usable by others.	false	false	https://github.com/FireChickenProductivity/TalonVoiceDictationSetup
FireChickenProductivity/Talon-Voice-EquatIO-Commands\t0	Talon voice commands for dictating math into EquatIO.	false	false	https://github.com/FireChickenProductivity/Talon-Voice-EquatIO-Commands
FireChickenProductivity/Talon-Voice-Exam-Mode\t0	When the exam mode is active, it prevents many of the community repository commands and actions that you would not want to run accidentally during an exam from running and instead displays an error message if you try to run them.	false	false	https://github.com/FireChickenProductivity/Talon-Voice-Exam-Mode
FireChickenProductivity/Talon-Voice-multidimensional-clipboard\t7		false	false	https://github.com/FireChickenProductivity/Talon-Voice-multidimensional-clipboard
FireChickenProductivity/Talon-Voice-Unsupported-Editor-Programming\t0	Provides commands for programming in many editors that either do not support programming or editors that you do not have commands for working with specifically.	false	false	https://github.com/FireChickenProductivity/Talon-Voice-Unsupported-Editor-Programming
FireChickenProductivity/TerminalChicken\t3	Talon voice extension for controlling terminal programs with cursorless.	false	false	https://github.com/FireChickenProductivity/TerminalChicken
flomillot/my-talon\t0		false	false	https://github.com/flomillot/my-talon
forkmantis/chezmoi-dotfiles\t0	My dotfiles ported over for use w/ chezmoi	false	false	https://github.com/forkmantis/chezmoi-dotfiles
forkmantis/forkmantis_talon\t0	My custom talon scripts	false	false	https://github.com/forkmantis/forkmantis_talon
frosk1/frosk-talon\t0	Talon Setup frosk	false	false	https://github.com/frosk1/frosk-talon
Gareth-Rouse/talon\t0	scrips for talon voice	false	false	https://github.com/Gareth-Rouse/talon
Gauteab/gauteab_talon\t0	Talon Voice Configuration	false	false	https://github.com/Gauteab/gauteab_talon
Gauteab/talon-fluent\t0	Fluent programming grammar for Talon	false	false	https://github.com/Gauteab/talon-fluent
geobarry/eagle_talon\t2	Talon voice commands to control mouse using a first-person navigation perspective, saying distances and directions	false	false	https://github.com/geobarry/eagle_talon
geobarry/mousefree\t6	Talon commands for navigating windows by voice'  	false	false	https://github.com/geobarry/mousefree
ghouston/duskers_game_talon\t0		false	false	https://github.com/ghouston/duskers_game_talon
gimpf/talon-config\t6	A user configset for talon voice	false	false	https://github.com/gimpf/talon-config
hands-free-vim/neovim-talon\t9	Talon user file set for controlling both neovim editing and neovim terminals using Talon voice.	false	false	https://github.com/hands-free-vim/neovim-talon
hanuele/knausj_german\t4	German module for knausj talon repository.	false	false	https://github.com/hanuele/knausj_german
hotsoupisgood/talon-commands\t0		false	false	https://github.com/hotsoupisgood/talon-commands
igormoreno/talon-will\t0		false	false	https://github.com/igormoreno/talon-will
Jailsonfs/community\t1	🚀 Explore hands-on training labs for embedded development using Zephyr RTOS, featuring guided exercises, starter projects, and useful documentation.	false	false	https://github.com/Jailsonfs/community
JamesGrom/talon\t0		false	false	https://github.com/JamesGrom/talon
jamesmugford/jm-talon\t0		false	false	https://github.com/jamesmugford/jm-talon
JamesSowell/my-talon\t0		false	false	https://github.com/JamesSowell/my-talon
jaresty/mac-dotfiles\t3		false	false	https://github.com/jaresty/mac-dotfiles
jarrodharvey/my_talon_files\t0		false	false	https://github.com/jarrodharvey/my_talon_files
jarrodharvey/talon_mac\t0	A repository for my talon Mac folder	false	false	https://github.com/jarrodharvey/talon_mac
jay51/talon-config\t0		false	false	https://github.com/jay51/talon-config
jbarr21/talon-user\t1	Talon user files	false	false	https://github.com/jbarr21/talon-user
jcalyst/jcaly_talon\t0	A collection of jcalyst's personal scripts for Talon Voice	false	false	https://github.com/jcalyst/jcaly_talon
jcaw/talon_config\t11	🎙️ Talon config for coding by voice. Work in progress, unstable, I will force-push. Not intended for general consumption.	false	false	https://github.com/jcaw/talon_config
jcaw/talon_mouse_grid\t0	🖱️ Talon plugin - a mouse substitute that allows you to quickly click using either the keyboard, or voice regognition. Works with multiple monitors.	false	false	https://github.com/jcaw/talon_mouse_grid
jcaw/talonscript-mode\t8	🦅 Emacs major-mode for .talon files (from Talon Voice).	false	false	https://github.com/jcaw/talonscript-mode
jcholewa/mytalon\t0	My custom Talon Voice commands	false	false	https://github.com/jcholewa/mytalon
jeffreypeoples/talon\t0	talon related scripts and user information	false	false	https://github.com/jeffreypeoples/talon
jira-zz/talon\t0	My Talon configuration	false	false	https://github.com/jira-zz/talon
jkousal32/talon\t0	josh's talon repository	false	false	https://github.com/jkousal32/talon
JonathanWeinrib/jweinrib-talon\t0	personal repo for talon and talon experiments	false	false	https://github.com/JonathanWeinrib/jweinrib-talon
josharian/kitty-talon\t2	kitty/talon integration	false	false	https://github.com/josharian/kitty-talon
joshguffin/talon\t0	Talon configuration	false	false	https://github.com/joshguffin/talon
joshwcomeau/talon-commands\t44		false	false	https://github.com/joshwcomeau/talon-commands
JRPrice5/jess-talon\t0		false	false	https://github.com/JRPrice5/jess-talon
kelocoder/talon-mode\t0	Emacs major mode for editing Talon Voice scripts	false	false	https://github.com/kelocoder/talon-mode
kelocoder/talon-mouse-pointer\t0	Talon Voice module which supports relative mouse pointer movements	false	false	https://github.com/kelocoder/talon-mouse-pointer
