acamadeo/personal-talon\t0		false	false	https://github.com/acamadeo/personal-talon
kevinmershon/dottalon\t0	Talon Voice dotfiles	false	false	https://github.com/kevinmershon/dottalon
Kn0rk/talon-grammar\t0		false	false	https://github.com/Kn0rk/talon-grammar
kvakil/voicesurf\t3	click links in browser via voice	false	false	https://github.com/kvakil/voicesurf
Leeft/lianna-talon\t0	My own knausj85 additions for Talon Voice, many likely based on contributions made by others	false	false	https://github.com/Leeft/lianna-talon
leolimasa/talon-config\t0		false	false	https://github.com/leolimasa/talon-config
Lif3line/talon_game_mods\t0	Talon mods for playing games	false	false	https://github.com/Lif3line/talon_game_mods
lslunis/lslunis_talon\t0		false	false	https://github.com/lslunis/lslunis_talon
LucyJillMurray/lucy_talon\t0		false	false	https://github.com/LucyJillMurray/lucy_talon
luketych/talon-luke\t0		false	false	https://github.com/luketych/talon-luke
lunixbochs/talon_wm\t5	Window management in Talon	false	false	https://github.com/lunixbochs/talon_wm
ma-anwar/mathfly\t1	My mathfly config for talon	false	false	https://github.com/ma-anwar/mathfly
ma-anwar/TalonExams\t0	 Talon commands to be used during exams	false	false	https://github.com/ma-anwar/TalonExams
Macpaper/pandemoniumIdk\t0	idk stuff iu need for talon to work	false	false	https://github.com/Macpaper/pandemoniumIdk
Macpaper/talonReal\t0	real talon stuff	false	false	https://github.com/Macpaper/talonReal
Macpaper/talonWorkPls\t0	talon stopped working so im importing stuff	false	false	https://github.com/Macpaper/talonWorkPls
mahanthesh0r/Empathy-ad-insights\t0		false	false	https://github.com/mahanthesh0r/Empathy-ad-insights
mankoff/talon\t0		false	false	https://github.com/mankoff/talon
Mark-Phillipson/Alphabet\t1	Talon Alphabet with pictures.	false	false	https://github.com/Mark-Phillipson/Alphabet
Mark-Phillipson/NaturalCommands\t0	NaturalCommands is a Windows desktop application that enables users to control their computer and applications using natural language commands. It interprets spoken or typed instructions to automate tasks, launch programs, manipulate windows, and perform complex multi-step actions, enhancing productivity and accessibility through voice	false	false	https://github.com/Mark-Phillipson/NaturalCommands
Mark-Phillipson/natural-language-commands\t0	Control Visual Studio Code with natural language	false	false	https://github.com/Mark-Phillipson/natural-language-commands
Mark-Phillipson/QuickPrompts\t0	Helper for talon-ai-tools Store and browse your own prompts and apply to current selection.	false	false	https://github.com/Mark-Phillipson/QuickPrompts
Mark-Phillipson/selectionssaver\t1	Next level bookmarks including current selection and vertical scroll position	false	false	https://github.com/Mark-Phillipson/selectionssaver
Mark-Phillipson/snippetbrowser\t1	Browse Talon Voice Snippets Available on Your System	false	false	https://github.com/Mark-Phillipson/snippetbrowser
Mark-Phillipson/TalonCommandSearchExtension\t0	VS Code extension for searching and browsing Talon voice commands with advanced filtering and JSON file storage	false	false	https://github.com/Mark-Phillipson/TalonCommandSearchExtension
Mark-Phillipson/talon_my_stuff\t0	This is my stuff for the Talon customizations (may contain BUGS)	false	false	https://github.com/Mark-Phillipson/talon_my_stuff
Mark-Phillipson/VoiceLauncherBlazor\t3	Blazor server side app with app launcher, snippets and Voice Admin for speech recognition with Talon Voice	false	false	https://github.com/Mark-Phillipson/VoiceLauncherBlazor
marocato-official/talonvoice-quill\t0	Repository of the Quill Module for TalonVoice. Not official from TalonVoice. This was created by marocato-official for a friend.	false	false	https://github.com/marocato-official/talonvoice-quill
Mcfeenix/Talon_Excel_customizations\t0		false	false	https://github.com/Mcfeenix/Talon_Excel_customizations
merplumander/personal_talon\t0		false	false	https://github.com/merplumander/personal_talon
Metastruct/talon_gmod\t4	Voice control for Garry's Mod	false	false	https://github.com/Metastruct/talon_gmod
MichaelOmegatron/Omega_Mouse\t7	An alternative way to interact with Control Mouse in Talon Voice. Meant to be used with the Talon Voice Community Repo (previously known as knausj_talon).	false	false	https://github.com/MichaelOmegatron/Omega_Mouse
mikeshansen/talon_voice_commands\t0	Custom Talon voice command scripts	false	false	https://github.com/mikeshansen/talon_voice_commands
mirober/mathfly-talon\t9	Talon scripts for dictating mathematics into editors like LyX and Scientific Notebook 5.5.	false	false	https://github.com/mirober/mathfly-talon
mirober/MR-talon\t15	My Talon scripts for voice coding and general computer control	false	false	https://github.com/mirober/MR-talon
mirober/talon-pyvda\t2	Talon scripts for manipulating virtual desktops on Windows 	false	false	https://github.com/mirober/talon-pyvda
mirrorkeydev/mkd-talon\t0		false	false	https://github.com/mirrorkeydev/mkd-talon
MooersLab/talon-contractions\t2	TalonScript file of expansions for common contractions in English	false	false	https://github.com/MooersLab/talon-contractions
MooersLab/talon-iterm2\t0	Bash commands for iterm2 terminal emulator on the Mac	false	false	https://github.com/MooersLab/talon-iterm2
MooersLab/talon-webpages\t1	Open favorite web pages by voice command.	false	false	https://github.com/MooersLab/talon-webpages
mpinkert/talon-files\t0		false	false	https://github.com/mpinkert/talon-files
mqnc/talon_german\t10	German Dictation Mode for Talon Voice	false	false	https://github.com/mqnc/talon_german
myersm0/talon-personal\t0		false	false	https://github.com/myersm0/talon-personal
nathanielks/old-talon-config\t0	Config for talon for Mac, Windows and Linux. Very much in progress.	false	false	https://github.com/nathanielks/old-talon-config
nathaniel-robertson/nat-talon-configs\t1	My personal configuration for talonvoice.com	false	false	https://github.com/nathaniel-robertson/nat-talon-configs
ntietz/talon-custom\t0	my personal talon commands/customizations	false	false	https://github.com/ntietz/talon-custom
nwu124/talon\t0	nwu124's Talon scripts	false	false	https://github.com/nwu124/talon
ohare93/zsa-keymapp-talon\t0	Control your ZSA keyboard using the Keymapp API in Talon.	false	false	https://github.com/ohare93/zsa-keymapp-talon
oogen925/Powerpoint-Commands\t0		false	false	https://github.com/oogen925/Powerpoint-Commands
orlekc/my-talon\t0		false	false	https://github.com/orlekc/my-talon
orlekc/talon-games\t0	Talon Games is a simple script library that makes playing games using talon easier.	false	false	https://github.com/orlekc/talon-games
paj80paj/MyTalonConfig\t2		false	false	https://github.com/paj80paj/MyTalonConfig
pakeke-constructor/TALON_CUSTOM_PLUGINS\t0		false	false	https://github.com/pakeke-constructor/TALON_CUSTOM_PLUGINS
parthraut/talon_cpp\t0		false	false	https://github.com/parthraut/talon_cpp
paul-schaaf/talon-filetree\t21	A vscode extension for navigating and manipulating the file tree quickly by voice.	false	false	https://github.com/paul-schaaf/talon-filetree
paul-schaaf/talon-filetree-commands\t8		false	false	https://github.com/paul-schaaf/talon-filetree-commands
paul-schaaf/vshell-commands\t0		false	false	https://github.com/paul-schaaf/vshell-commands
peterjpierce/talon-customizations\t0	Personal rules for Talon	false	false	https://github.com/peterjpierce/talon-customizations
PetrKryslUCSD/knausj_talon_pk\t0	  Voice command set for Talon, old version of PK.	false	false	https://github.com/PetrKryslUCSD/knausj_talon_pk
phillco/talon-axkit\t62	Talon macOS accessibility magic!	false	false	https://github.com/phillco/talon-axkit
phillco/talon-phil\t1	Phil's public Talon configurations/actions (NOTE: more content coming soon)	false	false	https://github.com/phillco/talon-phil
PiggiesGoSqueal/TW-Talon\t1	Talon Voice allows controlling your PC with your voice. This project contains scripts I'll use for it.	false	false	https://github.com/PiggiesGoSqueal/TW-Talon
pimentel/talon_community\t0		false	false	https://github.com/pimentel/talon_community
pkozlows/cursorless\t0		false	false	https://github.com/pkozlows/cursorless
pkozlows/pkozlows-talon\t0		false	false	https://github.com/pkozlows/pkozlows-talon
pokey/dotfiles\t20	Mac OS terminal setup	false	false	https://github.com/pokey/dotfiles
pokey/wax_talon\t2	Record your Talon sessions	false	false	https://github.com/pokey/wax_talon
Polyterative/Poly-Talon-Scripts\t0	Voice Coding. My custom talon voice coding configs for Mac, Windows, and Linux. WIP. This is what I run daily	false	false	https://github.com/Polyterative/Poly-Talon-Scripts
prasadghole/mytalon\t0		false	false	https://github.com/prasadghole/mytalon
ProfDoof/chezmoi-talon\t0		false	false	https://github.com/ProfDoof/chezmoi-talon
ProfDoof/talon-files\t0		false	false	https://github.com/ProfDoof/talon-files
psychoticnmina/andrew-talon\t0	My custom talon voice commands.	false	false	https://github.com/psychoticnmina/andrew-talon
qbit/mytalon\t0	My talon customizations	false	false	https://github.com/qbit/mytalon
quaz4/will-talon\t0	My personal talon voice commands	false	false	https://github.com/quaz4/will-talon
Qubasa/talon_files\t0	My talon files 	false	false	https://github.com/Qubasa/talon_files
rbridges12/linux-config\t0		false	false	https://github.com/rbridges12/linux-config
RebeccaStevenson/talon_rebecca\t0	Custom commands for talon voice	false	false	https://github.com/RebeccaStevenson/talon_rebecca
rexroni/rexroni_talon\t4	rexroni's Talon repository	false	false	https://github.com/rexroni/rexroni_talon
ridpath/talon\t3	A red team–oriented scripting language for exploits, shellcode, fuzzing, and reverse engineering.	false	false	https://github.com/ridpath/talon
Riizade/talon-scripts\t0	Personal repository for Talon customization	false	false	https://github.com/Riizade/talon-scripts
riley-martine/talon_personal\t0	Personal customizations for Talon Voice software	false	false	https://github.com/riley-martine/talon_personal
rinOfTheStars/rin-personal\t0	Personal talon scripts.	false	false	https://github.com/rinOfTheStars/rin-personal
ripxorip/ripxorip-talon\t0	My Talon config	false	false	https://github.com/ripxorip/ripxorip-talon
rkraeher/my-talon-config\t0	the custom commands and scripts that I want to keep outside of the main repo	false	false	https://github.com/rkraeher/my-talon-config
rntz/emacs-talon\t1	Some emacs talon integration stuff	false	false	https://github.com/rntz/emacs-talon
rntz/indexed_clipboard\t2	An indexed clipboard for talon.	false	false	https://github.com/rntz/indexed_clipboard
rntz/quick_macro\t7	Quick macros for talon	false	false	https://github.com/rntz/quick_macro
rntz/talon_emacs_draft\t1	Using emacs as a draft window for talon.	false	false	https://github.com/rntz/talon_emacs_draft
rntz/talon-keeper\t0	Implementation of the 'keeper' command for talon voice	false	false	https://github.com/rntz/talon-keeper
RobertARandolph/AdmiralBumbleBee_Talon\t11	AdmiralBumbleBee's talon config	false	false	https://github.com/RobertARandolph/AdmiralBumbleBee_Talon
rokubop/parrot_tester\t0	parrot_tester	false	false	https://github.com/rokubop/parrot_tester
rokubop/roku-talon-shared\t14	Shared talon scripts for mouse movement, gaming, parrot config, etc...	false	false	https://github.com/rokubop/roku-talon-shared
rokubop/talon-hub-roku\t0	A collection of my Talon repos for UI, mouse control, input mapping, parrot, and gaming you may find useful.	false	false	https://github.com/rokubop/talon-hub-roku
rokubop/talon-input-map\t0	Combos, modes, throttling, debounce and conditions for Talon input sources.	false	false	https://github.com/rokubop/talon-input-map
rokubop/talon-mouse-rig\t0	All purpose mouse rig for Talon with movement and scrolling. Prefers OS-specific relative movement to be compatible with games.	false	false	https://github.com/rokubop/talon-mouse-rig
rokubop/talon-pack\t0	Catalogs your Talon repo's contributions and dependencies, generates version validation, and updates your README with badges.	false	false	https://github.com/rokubop/talon-pack
rokubop/talon-parrot-tester\t11	Visualization tool to help you analyze your parrot integration with Talon	false	false	https://github.com/rokubop/talon-parrot-tester
rokubop/talon-stable-input\t0	Bind keys or pedals to Talon actions that won't be interrupted by voice commands. Uses pynput.	false	false	https://github.com/rokubop/talon-stable-input
rokubop/talon-ui-elements\t14	An experimental library for building stateful voice activated canvas UIs using a HTML/CSS/React-inspired syntax for python, for use with Talon.	false	false	https://github.com/rokubop/talon-ui-elements
RSid/alla-talon-customizations\t0		false	false	https://github.com/RSid/alla-talon-customizations
saidelike/saidelike_talon\t0		false	false	https://github.com/saidelike/saidelike_talon
sam-coster/samcoster_talon\t0		false	false	https://github.com/sam-coster/samcoster_talon
Samikay/samikay_talon\t0	Talon Voice Control repo 	false	false	https://github.com/Samikay/samikay_talon
samwho/talon\t0	My personal Talon Voice config files.	false	false	https://github.com/samwho/talon
SandeepJoel/joel-talon\t0		false	false	https://github.com/SandeepJoel/joel-talon
sbungartz/dotfiles\t0		false	false	https://github.com/sbungartz/dotfiles
seanpm2001/Bliss_Browser_Talon\t1	🌳️🌐️#️⃣️ The Bliss Browser Talon language support module, allowing Talon programs to be written in and ran within the browser.	false	false	https://github.com/seanpm2001/Bliss_Browser_Talon
seanpm2001/Learn-Talon\t2	📚️ A repository for showcasing my knowledge of the Talon programming language, and continuing to learn the language. 	false	false	https://github.com/seanpm2001/Learn-Talon
seanpm2001/SNU_2D_ProgrammingTools_IDE_Talon\t2	⌨️ The Talon programming language IDE submodule for SNU Programming Tools (2D Mode)	false	false	https://github.com/seanpm2001/SNU_2D_ProgrammingTools_IDE_Talon
simone201/Talon-SH-Kernel\t3	Sources of Talon SH Kernel, based on Talon Kernel by existz	false	false	https://github.com/simone201/Talon-SH-Kernel
sjgallagher2/sam-talon\t2	Talon configuration and customization	false	false	https://github.com/sjgallagher2/sam-talon
skeating/my-talon-adaptations\t0		false	false	https://github.com/skeating/my-talon-adaptations
SkepticMystic/talon-commands\t0		false	false	https://github.com/SkepticMystic/talon-commands
slatermorgan/ms_talon\t0		false	false	https://github.com/slatermorgan/ms_talon
SorontarX10/talon-config\t0	talon config	false	false	https://github.com/SorontarX10/talon-config
splondike/talon_mystuff\t3	My person Talon customisations	false	false	https://github.com/splondike/talon_mystuff
splondike/talon_telector\t10	Text selection overlay for Talon	true	false	https://github.com/splondike/talon_telector
splondike/talon_ui_helper\t48	Talon package aimed at making it easier to build new mouse controlling voice commands	false	false	https://github.com/splondike/talon_ui_helper
Swiftloke/nc-talon\t0	My Talon Voice config	false	false	https://github.com/Swiftloke/nc-talon
SzaszRobert90/configs\t0		false	false	https://github.com/SzaszRobert90/configs
taikuukaits/godot_talon\t0	Talon voice commands for godot	false	false	https://github.com/taikuukaits/godot_talon
taikuukaits/unity_talon\t0	Useful voice tools for unity and csharp for Talon.	false	false	https://github.com/taikuukaits/unity_talon
talonhub/community\t824	Voice command set for Talon, community-supported.	false	false	https://github.com/talonhub/community
talonvoice/webspeech_examples\t3		false	false	https://github.com/talonvoice/webspeech_examples
tararoys/mouse_guide\t16		false	false	https://github.com/tararoys/mouse_guide
tararoys/nvda\t0		false	false	https://github.com/tararoys/nvda
tararoys/NVDA-Talon\t6	No eyes.  No hands.  No need for headphones.  Complete control of your windows machine.   Very lightweight set of talon voice commands for interacting with NVDA 	false	false	https://github.com/tararoys/NVDA-Talon
tararoys/presentation_mode\t4	a presentation mode extension for Talon to make it easier to talk without having to remember to switch modes all the time	false	false	https://github.com/tararoys/presentation_mode
tararoys/talon-tutorials\t4		false	false	https://github.com/tararoys/talon-tutorials
tbaecker/talon_personal\t0	My configuration for Talon Voice	false	false	https://github.com/tbaecker/talon_personal
tbodt/.files\t6		false	false	https://github.com/tbodt/.files
tdadah/tara_talon\t0	User settings for Talon Voice	false	false	https://github.com/tdadah/tara_talon
thegoblingame/tsw\t0		false	false	https://github.com/thegoblingame/tsw
TheGreatBabushka/talon-utils\t0		false	false	https://github.com/TheGreatBabushka/talon-utils
theryangeary/knausj_talon\t0	fork of knausj_talon	false	false	https://github.com/theryangeary/knausj_talon
theryangeary/theryangeary_talon\t0	custom talon config to be used in conjunction with knausj	false	false	https://github.com/theryangeary/theryangeary_talon
thetomcraig/talon_scripts\t0		false	false	https://github.com/thetomcraig/talon_scripts
thezeroalpha/dotfiles\t23	My personal shell configs and stuff	false	false	https://github.com/thezeroalpha/dotfiles
towc/dotfiles\t1	my linux dotfiles	false	false	https://github.com/towc/dotfiles
triantium/dotfiles\t1		false	false	https://github.com/triantium/dotfiles
trillium/mouse-clock\t0		false	false	https://github.com/trillium/mouse-clock
trillium/talon-backup\t0		false	false	https://github.com/trillium/talon-backup
trillium/talon_backup_repo_user\t0		false	false	https://github.com/trillium/talon_backup_repo_user
trillium/talon-recall\t0	Recall — name and switch to specific windows by voice. A standalone Talon voice command package.	false	false	https://github.com/trillium/talon-recall
U-1SU2U/TalonConfig\t0		false	false	https://github.com/U-1SU2U/TalonConfig
uykusuz/talon\t0	my user scripts for talon	false	false	https://github.com/uykusuz/talon
vankiru/talon\t1	Personal Talon voice command set	false	false	https://github.com/vankiru/talon
Visate/talon-community\t0	Modification to the Talon community repository.	false	false	https://github.com/Visate/talon-community
vlahm/talon_commands\t0	Voice commands for Ubuntu, Gnome-terminal, R, Python, Vim, Tmux, Firefox, etc.	false	false	https://github.com/vlahm/talon_commands
voqal/voqal\t190	Voice native AI agent for the builders of tomorrow 	false	false	https://github.com/voqal/voqal
vu3jej/bugg\t0		false	false	https://github.com/vu3jej/bugg
Vynlar/vynlar_talon\t0		false	false	https://github.com/Vynlar/vynlar_talon
wavecycle/talon-commands\t0		false	false	https://github.com/wavecycle/talon-commands
web-tools42/joshwcomeau\t0		false	false	https://github.com/web-tools42/joshwcomeau
wjs20/my-talon\t0		false	false	https://github.com/wjs20/my-talon
wolfmanstout/talon-gaze-ocr\t71	Talon scripts to enable advanced cursor control using eye tracking and OCR.	false	false	https://github.com/wolfmanstout/talon-gaze-ocr
wolfmanstout/talon-vocabulary-editor\t3	Experimental features for managing your knausj_talon vocabulary.	false	false	https://github.com/wolfmanstout/talon-vocabulary-editor
Xe/invocations\t42	spoken word invocations for Talon	false	false	https://github.com/Xe/invocations
ZachWatkins/user-talon\t0	User configuration for Talon Voice	false	false	https://github.com/ZachWatkins/user-talon
ziemus/talon_voice_games\t3	My Talon Voice game library to be used with my custom game mode, see my knausj_talon fork.	false	false	https://github.com/ziemus/talon_voice_games
